NOME,BAIRRO,ENDERECO,CULINARIA,endereco_completo,latitude,longitude
Malta Beef Club,Leblon,"Av. General San Martin, 359",Carne,"Avenida General San Martin, Rio de Janeiro, Brazil",-22.9873999,-43.2286786
Irajá Redux,Leblon,"Av. Ataulfo de Paiva, 270 - Lojas 112/113",Contemporânea,"Avenida Ataulfo de Paiva, Rio de Janeiro, Brazil",-22.9848391,-43.2250261
Gurumê,Leblon,"Av. Ataulfo de Paiva, 270 - Loja 210",Japonesa,"Avenida Ataulfo de Paiva, Rio de Janeiro, Brazil",-22.9848391,-43.2250261
CT Boucherie,Leblon,"Rua Dias Ferreira, 636",Francesa,"Rua Dias Ferreira, Rio de Janeiro, Brazil",-22.7955341,-43.0269272
Clan BBQ,Leblon,"Rua Dias Ferreira, 233",Carne,"Rua Dias Ferreira, Rio de Janeiro, Brazil",-22.7955341,-43.0269272
Nola,Leblon,"Rua Dias Ferreira, 247",Italiana,"Rua Dias Ferreira, Rio de Janeiro, Brazil",-22.7955341,-43.0269272
Cortés Asador,Leblon,"Av. Afrânio de Melo Franco, 290 - Lojas 410/411",Carne,"Avenida Afrânio de Melo Franco, Rio de Janeiro, Brazil",-22.9788215,-43.2181676
Itacoa ,Leblon,"Av. Ataulfo de Paiva, 270 - Loja 105",Francesa,"Avenida Ataulfo de Paiva, Rio de Janeiro, Brazil",-22.9848391,-43.2250261
San ,Leblon,"Rua Humberto de Campos, 827",Japonesa,"Rua Humberto de Campos, Rio de Janeiro, Brazil",-22.6786615,-43.2398067
Sushi Leblon,Leblon,"Rua Dias Ferreira, 256",Japonesa,"Rua Dias Ferreira, Rio de Janeiro, Brazil",-22.7955341,-43.0269272
Ocyá,Leblon,"Rua Aristides Espinola, 88",Frutos do mar,"Rua Aristides Espinola, Rio de Janeiro, Brazil",-22.9866388,-43.2268313
Nino,Ipanema,"Rua Barão da Torre, 490",Italiana,"Rua Barão da Torre, Rio de Janeiro, Brazil",-22.6270971,-42.0044768
Da Marino,Ipanema,"Rua Barão da Torre, 482",Mediterrânea,"Rua Barão da Torre, Rio de Janeiro, Brazil",-22.6270971,-42.0044768
Spicy Fish,Ipanema,"Rua Maria Quitéria, 99",Asiática,"Rua Maria Quitéria, Rio de Janeiro, Brazil",-22.8254531,-43.0767814
Tiara ,Leblon,"Av. Ataulfo de Paiva, 270 - Loja 111",Contemporânea,"Avenida Ataulfo de Paiva, Rio de Janeiro, Brazil",-22.9848391,-43.2250261
IT Ristorante,Leblon,"Av. Afrânio de Melo Franco, 290 - 4º Piso",Italiana,"Avenida Afrânio de Melo Franco, Rio de Janeiro, Brazil",-22.9788215,-43.2181676
Guacamole Taqueria,Leblon,"Rua Cupertino Durão, 96",Mexicana,"Rua Cupertino Durão, Rio de Janeiro, Brazil",-22.7567585,-43.4385812
Haru,Copacabana,"Rua Raimundo Corrêa, 10",Japonesa,"Rua Raimundo Corrêa, Rio de Janeiro, Brazil",-22.508634,-44.077126
Tutto Nhoque,Botafogo,"Rua São Clemente, 24",Italiana,"Rua São Clemente, Rio de Janeiro, Brazil",-22.8346574,-43.614929
T.T. Burguer,Leblon,"Av. Ataulfo de Paiva, 1240",Hamburgueria,"Avenida Ataulfo de Paiva, Rio de Janeiro, Brazil",-22.9848391,-43.2250261
Ráscal,Leblon,"Av. Afrânio de Melo Franco, 290 - 4º Piso",Mediterrânea,"Avenida Afrânio de Melo Franco, Rio de Janeiro, Brazil",-22.9788215,-43.2181676
Mocellin Steakhouse,Barra da Tijuca,"Av. Armando Lombardi, 1010",Carne,"Avenida Armando Lombardi, Rio de Janeiro, Brazil",-23.0071673,-43.3081615
D'Heaven,Barra da Tijuca,"Av. das Américas, 3900",Francesa,"Avenida das Américas, Rio de Janeiro, Brazil",-23.0104884,-43.5308492
Alessandro & Frederico,Ipanema,"Rua Garcia d'Avila, 134",Italiana,"Rua Garcia d'Avila, Rio de Janeiro, Brazil",-22.9829363,-43.2091512
Pope,Ipanema,"Rua Joana Angélica, 47",Mediterrânea,"Rua Joana Angélica, Rio de Janeiro, Brazil",-22.9832734,-43.2049026
Gero Panini ,Ipanema,"Rua Aníbal de Mendonça, 157 ",Italiana,"Rua Aníbal de Mendonça, Rio de Janeiro, Brazil",-22.9828334,-43.2112609
Xian,Centro,"Av. Alm. Silvio de Noronha, 365",Asiática,"Avenida Alm. Silvio de Noronha, Rio de Janeiro, Brazil",-22.915589,-43.165112
Masi,São Conrado,"Av. Niemeyer, 769 - 30 andar",Japonesa,"Avenida Niemeyer, Rio de Janeiro, Brazil",-22.9909376,-43.2322211
Satyricon,Ipanema,"Rua Barão da Torre, 192",Mediterrânea,"Rua Barão da Torre, Rio de Janeiro, Brazil",-22.6270971,-42.0044768
Álvaro's ,Leblon,"Av. Ataulfo de Paiva, 500",Brasileira,"Avenida Ataulfo de Paiva, Rio de Janeiro, Brazil",-22.9848391,-43.2250261
Babbo Osteria,Ipanema,"Rua Barão da Torre, 632 ",Italiana,"Rua Barão da Torre, Rio de Janeiro, Brazil",-22.6270971,-42.0044768
Ferro e Farinha,Leblon,"Rua Dias Ferreira, 48",Pizzaria,"Rua Dias Ferreira, Rio de Janeiro, Brazil",-22.7955341,-43.0269272
Giuseppe Grill,Leblon,"Av. Bartolomeu Mitre, 370 ",Carne e frutos do mar,"Avenida Bartolomeu Mitre, Rio de Janeiro, Brazil",-22.9790008,-43.2245216
Fiorino,Tijuca,Av.Heitor Beltrão 126,Italiana,"AvenidaHeitor Beltrão 126, Rio de Janeiro, Brazil",-22.9199733,-43.2222855
Domenica Pizzaria Artesanal,Tijuca,Rua São francisco Xavier 18,Pizzaria,"Rua São francisco Xavier 18, Rio de Janeiro, Brazil",-22.5612771,-42.6841755
Bucaneiros Tijuca,Tijuca,Rua Major Avila 200,Americana,"Rua Major Avila 200, Rio de Janeiro, Brazil",-22.8988414,-42.3582789
Bar do Momo,Uruguai,Rua General Espirito Santo Cardoso 50,Brasileira,"Rua General Espirito Santo Cardoso 50, Rio de Janeiro, Brazil",-22.9298348,-43.2431877
Otto,Tijuca,Rua Uruguai 380,Alemã,"Rua Uruguai 380, Rio de Janeiro, Brazil",-22.9321657,-43.2415212
Restaurante Salete,Tijuca,Rua Afonso Pena 189,Brasileira,"Rua Afonso Pena 189, Rio de Janeiro, Brazil",-22.9945024,-44.2390533
Tragga Del Mar,Barra Da Tijuca,Av. Das Américas 8585,Frutos do mar e Mediterrâneo,"Avenida Das Américas 8585, Rio de Janeiro, Brazil",-23.0012325,-43.3965375
Na Brasa Columbia,Tijuca,Rua Hadock Lobo 346,Brasileira,"Rua Hadock Lobo 346, Rio de Janeiro, Brazil",-22.9151577,-43.2075116
Turino,Tijuca,Rua Santa Sofia 114,Italiana,"Rua Santa Sofia 114, Rio de Janeiro, Brazil",-22.7285423,-43.4967019
Toca da Traira,Botafogo,Rua General Severiano 97,Frutos do mar e Mediterrâneo,"Rua General Severiano 97, Rio de Janeiro, Brazil",-22.9540228,-43.17786973955063
Fornêro,Tijuca,Rua Deputado Soares Filho 321A,Pizzaria,"Rua Deputado Soares Filho 321A, Rio de Janeiro, Brazil",-22.6420412,-43.63895
Mamma Jamma,Botafogo,"Praia de Botafogo, 400 - Loja 504 ",Pizzaria,"Praia de Botafogo, Rio de Janeiro, Brazil",-22.94540365,-43.18081801820892
Coco Bambu,Botafogo,"Rua Gen. Severiano, 97",Frutos do mar,"Rua Gen. Severiano, Rio de Janeiro, Brazil",-22.71148,-43.4587003
Nolita,Barra da Tijuca ,"Av das Americas, 3900 ",Italiana,"Av das Americas, Rio de Janeiro, Brazil",-22.9960898,-43.5942696
Tragga Humaitá,Humaitá,Rua Capitão Salomão 74,Steakhouse,"Rua Capitão Salomão 74, Rio de Janeiro, Brazil",-22.9571371,-43.1962066
La Esquina,Lapa,Av. Mem de Sá 61,Sul- Ameicana,"Avenida Mem de Sá 61, Rio de Janeiro, Brazil",-22.9133866,-43.1810992
Cazota Bar,Lapa,Av. Mem de Sá 126,Brasileira e Churrasco Argentino,"Avenida Mem de Sá 126, Rio de Janeiro, Brazil",-22.9126538,-43.183891
Carioca da Gema ,Lapa,Av. Mem de Sá 79,Brasileira ,"Avenida Mem de Sá 79, Rio de Janeiro, Brazil",-22.9132755,-43.1819106
Paris Gastrô,Flamengo,Praia do Flamengo 340,Francesa,"Praia do Flamengo 340, Rio de Janeiro, Brazil",-22.9276356,-43.1737414
Mitsuo Japinha ,Flamengo,Rua Marques de Abrantes 79,Japonesa,"Rua Marques de Abrantes 79, Rio de Janeiro, Brazil",-22.9360723,-43.1770784
Amburgueria Mocellin,Barra da Tijuca,Av. Marechal henrique Lott 120,Fast- food,"Avenida Marechal henrique Lott 120, Rio de Janeiro, Brazil",-23.001451,-43.3481247
Marchezinho,Botafogo,"Rua Voluntários da Pátria, 46",Brasileira,"Rua Voluntários da Pátria, Rio de Janeiro, Brazil",-22.4652689,-44.4673968
Paris 6,Barra da Tijuca," Av. Lúcio Costa, 3150",Francesa,"Avenida Lúcio Costa, Rio de Janeiro, Brazil",-23.0131298,-43.3947761
Massa + Ella,Leblon,"Rua Dias Ferreira, 617",Italiana,"Rua Dias Ferreira, Rio de Janeiro, Brazil",-22.7955341,-43.0269272
Esplanada Grill,Ipanema,"Rua Barão da Torre, 600 ",Churrascaria,"Rua Barão da Torre, Rio de Janeiro, Brazil",-22.6270971,-42.0044768
La Villa,Botafogo,"Rua Álvaro Ramos, 408",Francesa,"Rua Álvaro Ramos, Rio de Janeiro, Brazil",-22.7046041,-43.4273632
Didier,Ipanema,"Rua Vinícius de Moraes, 124",Francesa,"Rua Vinícius de Moraes, Rio de Janeiro, Brazil",-22.4604693,-44.4810911
Posì Mozza & Mare,Ipanema,"Rua Aníbal de Mendonça, 158 ",Italiana,"Rua Aníbal de Mendonça, Rio de Janeiro, Brazil",-22.9828334,-43.2112609
Braseiro da Gávea,Gávea,"Praça Santos Dumont, 116",Brasileira,"Praça Santos Dumont, Rio de Janeiro, Brazil",-22.50146455,-44.07522764529055
Alfaia,Copacabana,"Rua Inhangá, 30 ",Portuguesa,"Rua Inhangá, Rio de Janeiro, Brazil",-22.8458127,-42.34074
La Trattoria,Copacabana ,"Rua Fernando Mendes, 7 ",Italiana,"Rua Fernando Mendes, Rio de Janeiro, Brazil",-22.9136061,-42.9338004
Tasca Miúda,Leblon,"Rua Humberto de Campos, 827",Portuguesa,"Rua Humberto de Campos, Rio de Janeiro, Brazil",-22.6786615,-43.2398067
Degrau,Leblon," Av. Ataulfo de Paiva, 517 ",Brasileira,"Avenida Ataulfo de Paiva, Rio de Janeiro, Brazil",-22.9848391,-43.2250261
Zazá Bistrô Tropical,Ipanema,"Rua Joana Angélica, 40 ",Marroquina e asiática,"Rua Joana Angélica, Rio de Janeiro, Brazil",-22.9832734,-43.2049026
Chez Claude,Leblon,"Rua Conde de Bernadott,  26",Francesa,"Rua Conde de Bernadott, Rio de Janeiro, Brazil",nan,nan
Juliette Bistrô,Leblon,"Av. Ataulfo de Paiva, 270",Francesa,"Avenida Ataulfo de Paiva, Rio de Janeiro, Brazil",-22.9848391,-43.2250261
Casa Graviola,Leblon,"Av. Ataulfo de Paiva, 1240",Vegetariana,"Avenida Ataulfo de Paiva, Rio de Janeiro, Brazil",-22.9848391,-43.2250261
Ono Poke ,Ipanema," Rua Visc. de Pirajá, 630",Japonesa e Havaiana,"Rua Visc. de Pirajá, Rio de Janeiro, Brazil",-22.9837404,-43.214208
Casa Tua Cucina,Barra da Tijuca,"Av. Érico Veríssimo, 190",Italiana,"Avenida Érico Veríssimo, Rio de Janeiro, Brazil",-23.010411,-43.308371
Adega Santiago,Barra da Tijuca,"Av. das Américas, 3900 ",Ibérica,"Avenida das Américas, Rio de Janeiro, Brazil",-23.0104884,-43.5308492
Maria e o Boi,Ipanema,"Rua Maria Quitéria, 111",Carne,"Rua Maria Quitéria, Rio de Janeiro, Brazil",-22.8254531,-43.0767814
Koa Poke,Copacabana,"Rua Barão de Ipanema, 15 ",Havaiana,"Rua Barão de Ipanema, Rio de Janeiro, Brazil",-22.9746064,-43.1905222
Pobre Juan ,Barra da Tijuca,"Av. das Américas, 3900 ",Argentina,"Avenida das Américas, Rio de Janeiro, Brazil",-23.0104884,-43.5308492
Lasai,Humaitá,"Largo dos Leões, 35",Moderna,"Largo dos Leões, Rio de Janeiro, Brazil",-22.95332185,-43.19664946819718
Naga,Barra da Tijuca,"Av. das Américas, 3900",Japonesa,"Avenida das Américas, Rio de Janeiro, Brazil",-23.0104884,-43.5308492
Galeto do Leblon,Leblon,"Rua Aristides Espinola, 121",Frango,"Rua Aristides Espinola, Rio de Janeiro, Brazil",-22.9866388,-43.2268313
Mr. Lam,Lagoa,"Rua Maria Angélica, 21",Chinesa,"Rua Maria Angélica, Rio de Janeiro, Brazil",-22.7500808,-43.4110004
Corrientes 348 ,Barra da Tijuca,"Av. das Américas, 7777 ",Argentina,"Avenida das Américas, Rio de Janeiro, Brazil",-23.0104884,-43.5308492
Abbraccio Cucina,Botafogo," Av. Lauro Sodré, 445",Italiana,"Avenida Lauro Sodré, Rio de Janeiro, Brazil",-22.9532376,-43.1789597
Royal Grill,Barra da Tijuca,"Av. Ayrton Senna, 2150",Churrascaria,"Avenida Ayrton Senna, Rio de Janeiro, Brazil",-23.0054271,-44.3091696
Pici Trattoria,Ipanema,"Rua Barão da Torre, 348",Italiana,"Rua Barão da Torre, Rio de Janeiro, Brazil",-22.6270971,-42.0044768
Nusa Café,Ipanema,"Rua Vinícius de Moraes, 129",Brunch,"Rua Vinícius de Moraes, Rio de Janeiro, Brazil",-22.4604693,-44.4810911
Absurda Confeitaria,Jardim Botânico," Rua Pacheco Leão, 792",Confeitaria,"Rua Pacheco Leão, Rio de Janeiro, Brazil",-22.166129,-43.5809666
Gringo Café,Ipanema," Rua Barão da Torre, 240",Brunch,"Rua Barão da Torre, Rio de Janeiro, Brazil",-22.6270971,-42.0044768
Confeitaria Colombo,Centro,"Rua Gonçalves Dias, 32 ",Confeitaria,"Rua Gonçalves Dias, Rio de Janeiro, Brazil",-22.5206601,-43.1886648
Talho Capixaba ,Leblon," Av. Ataulfo de Paiva, 1022 ",Café da manhã e brunch,"Avenida Ataulfo de Paiva, Rio de Janeiro, Brazil",-22.9848391,-43.2250261
P.OVO,Ipanema ," Rua Visconde de Pirajá, 437 ",Lanche,"Rua Visconde de Pirajá, Rio de Janeiro, Brazil",-22.9837404,-43.214208
Empório Jardim,Ipanema ,"Rua Maria Quitéria, 62 ",Café da manhã,"Rua Maria Quitéria, Rio de Janeiro, Brazil",-22.8254531,-43.0767814
360 Sports,Barra da Tijuca,"Ilha da Coroa, 09. Barra da TijucaRio de Janeiro",Brasileira,"Ilha da Coroa, Rio de Janeiro, Brazil",nan,nan
Abry Bar & Restô,Barra da Tijuca,"Av. das Américas, 8585. Barra da TijucaRio de Janeiro",Brasileira,"Avenida das Américas, Rio de Janeiro, Brazil",-23.0104884,-43.5308492
Aconchego Carioca (Bandeira),Praça da Bandeira,"Rua Barão de Iguatemi, 245. Praça da BandeiraRio de Janeiro",Brasileira,"Rua Barão de Iguatemi, Rio de Janeiro, Brazil",-22.9122461,-43.2133084
Adega Forletta,Itaipuaçu,"Rua Ismael Lucindo da Silva, 391. ItaipuaçuMaricá",Bistrô,"Rua Ismael Lucindo da Silva, Rio de Janeiro, Brazil",nan,nan
Adega do Pimenta,Santa Teresa,"Rua Almirante Alexandrino, 296 - B. Santa TeresaRio de Janeiro",Alemã,"Rua Almirante Alexandrino, Rio de Janeiro, Brazil",-22.772237,-43.5576542
Allori Cucina & Bar,São Francisco,"Av. Quintino Bocaiúva, 301. São FranciscoNiterói",Italiana,"Avenida Quintino Bocaiúva, Rio de Janeiro, Brazil",-22.9208954,-43.094487
Alto Barra Beach Lounge,Barra de Guaratiba,"Estr. Roberto Burle Marx, 9600. Barra de GuaratibaRio de Janeiro",Frutos do Mar,"Estr. Roberto Burle Marx, Rio de Janeiro, Brazil",-23.069458,-43.567021
Amélie Crêperie et Bistrot (Barra Shopping),Barra da Tijuca,"Av. das Américas, 4.666. Barra da TijucaRio de Janeiro",Francesa,"Avenida das Américas, Rio de Janeiro, Brazil",-23.0104884,-43.5308492
Amélie Crêperie et Bistrot (Botafogo Praia Shopping),Botafogo,"Praia de Botafogo, 400. BotafogoRio de Janeiro",Bistrô,"Praia de Botafogo, Rio de Janeiro, Brazil",-22.94540365,-43.18081801820892
Amélie Crêperie et Bistrot (Gávea),Gávea,"Rua Marquês de São Vicente, 52. GáveaRio de Janeiro",Francesa,"Rua Marquês de São Vicente, Rio de Janeiro, Brazil",-22.9094903,-42.7963923
Ary Delicatessen (Shopping Estação Itaipava),Itaipava,"Estr. União e Indústria, 11000. ItaipavaPetrópolis",Contemporânea,"Estr. União e Indústria, Rio de Janeiro, Brazil",-22.3451565,-43.1239477
Bar Urca,Urca,"Rua Cândido Gaffrée, 205. UrcaRio de Janeiro",Portuguesa,"Rua Cândido Gaffrée, Rio de Janeiro, Brazil",-22.947593,-43.1626468
Bar do Mumuzinho,Gávea,"Rua Marquês de São Vicente, 52. GáveaRio de Janeiro",Brasileira,"Rua Marquês de São Vicente, Rio de Janeiro, Brazil",-22.9094903,-42.7963923
Basha,Copacabana,"Av. Nossa Senhora de Copacabana, 198. CopacabanaRio de Janeiro",Libanesa,"Avenida Nossa Senhora de Copacabana, Rio de Janeiro, Brazil",-22.9679435,-43.1827662
Beer&Grill Legado Romani,Barra da Tijuca,"Av. das Américas, 7700. Barra da TijucaRio de Janeiro",Bar,"Avenida das Américas, Rio de Janeiro, Brazil",-23.0104884,-43.5308492
Bistrô da Casa,Glória,"Ladeira da Glória, 98. GlóriaRio de Janeiro",Bistrô,"Ladeira da Glória, Rio de Janeiro, Brazil",-22.9222092,-43.1751759
Bonifácio & Berenice,Leblon,"Rua Rainha Guilhermina, 95. LeblonRio de Janeiro",Brasileira,"Rua Rainha Guilhermina, Rio de Janeiro, Brazil",-22.9833238,-43.2279754
Boteco Colarinho (Botafogo),Botafogo,"Rua Nelson Mandela, 100. BotafogoRio de Janeiro",Brasileira,"Rua Nelson Mandela, Rio de Janeiro, Brazil",-22.6958353,-43.5141434
Boteco Colarinho (Copacabana),Copacabana,"Rua Francisco Otaviano, 30. CopacabanaRio de Janeiro",Brasileira,"Rua Francisco Otaviano, Rio de Janeiro, Brazil",-22.8883591,-43.0018079
Boteco do Xopin,Tijuca,"Rua Yeda, 512. TijucaTeresópolis",Bar,"Rua Yeda, Rio de Janeiro, Brazil",-22.4158475,-42.9568888
Bottega 73 Bistrô,Flamengo,"Rua Paissandu, 73. FlamengoRio de Janeiro",Contemporânea,"Rua Paissandu, Rio de Janeiro, Brazil",-22.790174,-43.5391966
Brewteco (Gávea),Gávea,"Praça Santos Dumont, 106. GáveaRio de Janeiro",Comida de boteco,"Praça Santos Dumont, Rio de Janeiro, Brazil",-22.50146455,-44.07522764529055
Brewteco (Lapa),Centro,"Rua do Rezende, 38. CentroRio de Janeiro",Comida de boteco,"Rua do Rezende, Rio de Janeiro, Brazil",-22.9132194,-43.1862026
Brewteco (Leblon),Leblon,"Rua Dias Ferreira, 42. LeblonRio de Janeiro",Comida de boteco,"Rua Dias Ferreira, Rio de Janeiro, Brazil",-22.7955341,-43.0269272
Brewteco (Rosas),Barra da Tijuca,"Av. Marechal Henrique Lott, 120. Barra da TijucaRio de Janeiro",Comida de boteco,"Avenida Marechal Henrique Lott, Rio de Janeiro, Brazil",-23.001451,-43.3481247
Brewteco (Rua do Rio),Del Castilho,"Av. Pastor Martin Luther King Jr., 126 - Loja 106. Del CastilhoRio de Janeiro",Comida de boteco,"Avenida Pastor Martin Luther King Jr., Rio de Janeiro, Brazil",-22.875949,-43.2716793
Brewteco (Tijuca),Tijuca,"Av. Maracanã, 782. TijucaRio de Janeiro",Comida de boteco,"Avenida Maracanã, Rio de Janeiro, Brazil",-22.7513579,-43.4790872
Broto (Copacabana),Copacabana,"Rua Aires Saldanha, 13. CopacabanaRio de Janeiro",Pizzaria,"Rua Aires Saldanha, Rio de Janeiro, Brazil",-22.9781514,-43.1897066
Broto (Niterói),Icaraí,"Rua Nobrega, 90. IcaraíNiterói",Pizzaria,"Rua Nobrega, Rio de Janeiro, Brazil",-22.9027647,-43.1041081
Broto (São Francisco),São Francisco,"Av. Quintino Bocaiúva, 171. São FranciscoNiterói",Pizzaria,"Avenida Quintino Bocaiúva, Rio de Janeiro, Brazil",-22.9208954,-43.094487
Broto (Tijuca),Tijuca,"Rua Maj. Ávila, 456. TijucaRio de Janeiro",Pizzaria,"Rua Maj. Ávila, Rio de Janeiro, Brazil",-22.9238035,-43.232377
Broto Pizzaria (Botafogo),Botafogo,"Rua Álvaro Ramos, 171. BotafogoRio de Janeiro",Pizzaria,"Rua Álvaro Ramos, Rio de Janeiro, Brazil",-22.7046041,-43.4273632
Bráz Pizzaria (Lagoa),Jardim Botânico,"Rua Maria Angélica, 129. Jardim BotânicoRio de Janeiro",Pizzaria,"Rua Maria Angélica, Rio de Janeiro, Brazil",-22.7500808,-43.4110004
Bull Steak Bar,Barra da Tijuca,"Av. das Américas, 500. Barra da TijucaRio de Janeiro",Steakhouse,"Avenida das Américas, Rio de Janeiro, Brazil",-23.0104884,-43.5308492
Bullguer (Tijuca),Tijuca,Av. Maracanã. TijucaRio de Janeiro,Hamburgueria,"Avenida Maracanã. TijucaRio de Janeiro, Rio de Janeiro, Brazil",-22.921946,-43.2354572
Burgers Rio (Botafogo),Botafogo,"Rua Voluntários da Pátria, 1. BotafogoRio de Janeiro",Hamburgueria,"Rua Voluntários da Pátria, Rio de Janeiro, Brazil",-22.4652689,-44.4673968
Burgers Rio (Ipanema),Ipanema,"Aníbal de Mendonça, 55. IpanemaRio de Janeiro",Hamburgueria,"Aníbal de Mendonça, Rio de Janeiro, Brazil",-22.9861685,-43.2115063
Caipi Café,Centro,"Av. Felíciano Sodré, 488. CentroNiterói",Brasileira,"Avenida Felíciano Sodré, Rio de Janeiro, Brazil",-22.8807969,-43.1096894
Caju Gastrobar,Copacabana,"Praça Demétrio Ribeiro, 97. CopacabanaRio de Janeiro",Brasileira,"Praça Demétrio Ribeiro, Rio de Janeiro, Brazil",-22.96188405,-43.1756659352657
Calamares Cevicheria Restobar,Flamengo,"Rua Arno Konder S/N, loja P. FlamengoRio de Janeiro",Peruana,"Rua Arno Konder S/N, Rio de Janeiro, Brazil",-22.9305502,-43.1767537
Cam O'n Thai Food,Barra da Tijuca,"Av. das Américas, 500. Barra da TijucaRio de Janeiro",Tailandesa,"Avenida das Américas, Rio de Janeiro, Brazil",-23.0104884,-43.5308492
Cam O'n Thai Food (Botafogo),Humaitá,"Rua Visc. de Caravelas, 111. HumaitáRio de Janeiro",Tailandesa,"Rua Visc. de Caravelas, Rio de Janeiro, Brazil",-22.7950897,-43.0160423
Cantón,Copacabana,"Rua Rodolfo Dantas, 26. CopacabanaRio de Janeiro",Peruana,"Rua Rodolfo Dantas, Rio de Janeiro, Brazil",-22.7795525,-43.327658
Casa da Vila Artesanais,Centro,"Av. Felíciano Sodré, 488. CentroNiterói",Brasileira / Mediterrânea,"Avenida Felíciano Sodré, Rio de Janeiro, Brazil",-22.8807969,-43.1096894
Casa do Saulo,Centro,Rodrigues Alves - Praça Mauá. CentroRio de Janeiro,Paraense,"Rodrigues Alves - Praça Mauá. CentroRio de Janeiro, Rio de Janeiro, Brazil",-22.8940683499999,-43.1794045300581
